;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x054A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x054E	0x0961    LSRS	R1, R4, #5
0x0550	0x008A    LSLS	R2, R1, #2
0x0552	0x4907    LDR	R1, [PC, #28]
0x0554	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x0556	0xF004021F  AND	R2, R4, #31
0x055A	0xF04F0101  MOV	R1, #1
0x055E	0x4091    LSLS	R1, R2
0x0560	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x0562	0xB001    ADD	SP, SP, #4
0x0564	0x4770    BX	LR
0x0566	0xBF00    NOP
0x0568	0xED24E000  	SCB_SHCRS+0
0x056C	0xE010E000  	STK_CTRL+0
0x0570	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_wait_for_choice:
;MatrixRGB_Demo_Project.c, 298 :: 		void wait_for_choice( void )
;MatrixRGB_Demo_Project.c, 300 :: 		bool waiting = true;
;MatrixRGB_Demo_Project.c, 321 :: 		g_ball_speed = 1;                                           /**< If AUTOPLAY is defined, ball speed is set to 2 */
0x26EC	0x2101    MOVS	R1, #1
0x26EE	0x4801    LDR	R0, [PC, #4]
0x26F0	0x8001    STRH	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 323 :: 		}
L_end_wait_for_choice:
0x26F2	0x4770    BX	LR
0x26F4	0x00002000  	_g_ball_speed+0
; end of _wait_for_choice
_matrixrgb_clear_screen:
;matrixrgb_hw.c, 327 :: 		void matrixrgb_clear_screen( void )
0x26F8	0xB081    SUB	SP, SP, #4
0x26FA	0xF8CDE000  STR	LR, [SP, #0]
;matrixrgb_hw.c, 329 :: 		spi_buffer[0] = CLR_SCRN_CMD;
0x26FE	0x2113    MOVS	R1, #19
0x2700	0x4804    LDR	R0, [PC, #16]
0x2702	0x7001    STRB	R1, [R0, #0]
;matrixrgb_hw.c, 330 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x2704	0x2101    MOVS	R1, #1
0x2706	0x4803    LDR	R0, [PC, #12]
0x2708	0xF7FDFF68  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 332 :: 		}
L_end_matrixrgb_clear_screen:
0x270C	0xF8DDE000  LDR	LR, [SP, #0]
0x2710	0xB001    ADD	SP, SP, #4
0x2712	0x4770    BX	LR
0x2714	0x08182000  	matrixrgb_hw_spi_buffer+0
; end of _matrixrgb_clear_screen
_setup_gameboard:
;MatrixRGB_Demo_Project.c, 737 :: 		void setup_gameboard( void )
0x281C	0xB083    SUB	SP, SP, #12
0x281E	0xF8CDE000  STR	LR, [SP, #0]
;MatrixRGB_Demo_Project.c, 742 :: 		matrixrgb_set_color( &brick_color, 0, 0, 1 );          /**< Draws entire game board, setting up array of bricks and setting all to active */
0x2822	0xA802    ADD	R0, SP, #8
0x2824	0x2301    MOVS	R3, #1
0x2826	0x2200    MOVS	R2, #0
0x2828	0x2100    MOVS	R1, #0
0x282A	0xF7FFFF9D  BL	_matrixrgb_set_color+0
;MatrixRGB_Demo_Project.c, 743 :: 		for ( i = 0 + offset, j = 0; i <= 28 + offset; i += 4, j++ )
0x282E	0x48DB    LDR	R0, [PC, #876]
0x2830	0x7800    LDRB	R0, [R0, #0]
; i start address is: 16 (R4)
0x2832	0xB2C4    UXTB	R4, R0
; j start address is: 20 (R5)
0x2834	0x2500    MOVS	R5, #0
; i end address is: 16 (R4)
; j end address is: 20 (R5)
L_setup_gameboard236:
; j start address is: 20 (R5)
; i start address is: 16 (R4)
0x2836	0x48D9    LDR	R0, [PC, #868]
0x2838	0x7800    LDRB	R0, [R0, #0]
0x283A	0x301C    ADDS	R0, #28
0x283C	0xB200    SXTH	R0, R0
0x283E	0x4284    CMP	R4, R0
0x2840	0xDC5A    BGT	L_setup_gameboard237
;MatrixRGB_Demo_Project.c, 745 :: 		bricks[j].color  = brick_color;
0x2842	0x2006    MOVS	R0, #6
0x2844	0xFB00F105  MUL	R1, R0, R5
0x2848	0x48D5    LDR	R0, [PC, #852]
0x284A	0x1840    ADDS	R0, R0, R1
0x284C	0xF04F0303  MOV	R3, #3
0x2850	0x4602    MOV	R2, R0
0x2852	0xA902    ADD	R1, SP, #8
0x2854	0xE7FF    B	L_setup_gameboard239
L__setup_gameboard348:
L_setup_gameboard239:
; i start address is: 16 (R4)
; i end address is: 16 (R4)
; j start address is: 20 (R5)
; j end address is: 20 (R5)
0x2856	0x7808    LDRB	R0, [R1, #0]
0x2858	0x7010    STRB	R0, [R2, #0]
0x285A	0x1E5B    SUBS	R3, R3, #1
0x285C	0x1C49    ADDS	R1, R1, #1
0x285E	0x1C52    ADDS	R2, R2, #1
0x2860	0x2B00    CMP	R3, #0
0x2862	0xD1F8    BNE	L__setup_gameboard348
; i end address is: 16 (R4)
; j end address is: 20 (R5)
;MatrixRGB_Demo_Project.c, 746 :: 		bricks[j].col          = i;
; j start address is: 20 (R5)
; i start address is: 16 (R4)
0x2864	0x2006    MOVS	R0, #6
0x2866	0xFB00F105  MUL	R1, R0, R5
0x286A	0x48CD    LDR	R0, [PC, #820]
0x286C	0x1840    ADDS	R0, R0, R1
0x286E	0x1D00    ADDS	R0, R0, #4
0x2870	0x7004    STRB	R4, [R0, #0]
;MatrixRGB_Demo_Project.c, 747 :: 		bricks[j].row          = 0;
0x2872	0x2006    MOVS	R0, #6
0x2874	0xFB00F105  MUL	R1, R0, R5
0x2878	0x48C9    LDR	R0, [PC, #804]
0x287A	0x1840    ADDS	R0, R0, R1
0x287C	0x1CC1    ADDS	R1, R0, #3
0x287E	0x2000    MOVS	R0, #0
0x2880	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 748 :: 		bricks[j].active = true;
0x2882	0x2006    MOVS	R0, #6
0x2884	0xFB00F105  MUL	R1, R0, R5
0x2888	0x48C5    LDR	R0, [PC, #788]
0x288A	0x1840    ADDS	R0, R0, R1
0x288C	0x1D41    ADDS	R1, R0, #5
0x288E	0x2001    MOVS	R0, #1
0x2890	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 749 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 8 (R2)
0x2892	0xB2E2    UXTB	R2, R4
; k end address is: 8 (R2)
; i end address is: 16 (R4)
; j end address is: 20 (R5)
0x2894	0xB2E3    UXTB	R3, R4
0x2896	0xB2E9    UXTB	R1, R5
L_setup_gameboard240:
; k start address is: 8 (R2)
; j start address is: 4 (R1)
; i start address is: 12 (R3)
0x2898	0x1D18    ADDS	R0, R3, #4
0x289A	0xB200    SXTH	R0, R0
0x289C	0x4282    CMP	R2, R0
0x289E	0xDA26    BGE	L_setup_gameboard241
;MatrixRGB_Demo_Project.c, 751 :: 		matrixrgb_write_pixel( 0, k, 1, 0, 0 );
0x28A0	0x2000    MOVS	R0, #0
0x28A2	0xF88D3004  STRB	R3, [SP, #4]
0x28A6	0xF88D1005  STRB	R1, [SP, #5]
0x28AA	0xF88D2006  STRB	R2, [SP, #6]
0x28AE	0xB401    PUSH	(R0)
0x28B0	0x2300    MOVS	R3, #0
0x28B2	0xB2D1    UXTB	R1, R2
0x28B4	0x2201    MOVS	R2, #1
0x28B6	0x2000    MOVS	R0, #0
0x28B8	0xB200    SXTH	R0, R0
0x28BA	0xF7FEFF49  BL	_matrixrgb_write_pixel+0
0x28BE	0xB001    ADD	SP, SP, #4
0x28C0	0xF89D2006  LDRB	R2, [SP, #6]
;MatrixRGB_Demo_Project.c, 752 :: 		matrixrgb_write_pixel( 1, k, 1, 0, 0 );
0x28C4	0x2000    MOVS	R0, #0
0x28C6	0xF88D2006  STRB	R2, [SP, #6]
0x28CA	0xB401    PUSH	(R0)
0x28CC	0x2300    MOVS	R3, #0
0x28CE	0xB2D1    UXTB	R1, R2
0x28D0	0x2201    MOVS	R2, #1
0x28D2	0x2001    MOVS	R0, #1
0x28D4	0xB200    SXTH	R0, R0
0x28D6	0xF7FEFF3B  BL	_matrixrgb_write_pixel+0
0x28DA	0xB001    ADD	SP, SP, #4
0x28DC	0xF89D2006  LDRB	R2, [SP, #6]
0x28E0	0xF89D1005  LDRB	R1, [SP, #5]
0x28E4	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 749 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x28E8	0x1C52    ADDS	R2, R2, #1
0x28EA	0xB2D2    UXTB	R2, R2
;MatrixRGB_Demo_Project.c, 753 :: 		}
; k end address is: 8 (R2)
0x28EC	0xE7D4    B	L_setup_gameboard240
L_setup_gameboard241:
;MatrixRGB_Demo_Project.c, 743 :: 		for ( i = 0 + offset, j = 0; i <= 28 + offset; i += 4, j++ )
0x28EE	0x1D18    ADDS	R0, R3, #4
; i end address is: 12 (R3)
; i start address is: 16 (R4)
0x28F0	0xB2C4    UXTB	R4, R0
0x28F2	0x1C48    ADDS	R0, R1, #1
; j end address is: 4 (R1)
; j start address is: 20 (R5)
0x28F4	0xB2C5    UXTB	R5, R0
;MatrixRGB_Demo_Project.c, 754 :: 		}
; i end address is: 16 (R4)
0x28F6	0xE79E    B	L_setup_gameboard236
L_setup_gameboard237:
;MatrixRGB_Demo_Project.c, 755 :: 		matrixrgb_set_color( &brick_color, 0, 1, 0 );
0x28F8	0xA802    ADD	R0, SP, #8
0x28FA	0xF88D5004  STRB	R5, [SP, #4]
0x28FE	0x2300    MOVS	R3, #0
0x2900	0x2201    MOVS	R2, #1
0x2902	0x2100    MOVS	R1, #0
0x2904	0xF7FFFF30  BL	_matrixrgb_set_color+0
0x2908	0xF89D5004  LDRB	R5, [SP, #4]
;MatrixRGB_Demo_Project.c, 756 :: 		for ( i = 0 + offset; i <= 28 + offset; i += 4, j++ )
0x290C	0x48A3    LDR	R0, [PC, #652]
0x290E	0x7800    LDRB	R0, [R0, #0]
; i start address is: 4 (R1)
0x2910	0xB2C1    UXTB	R1, R0
; j end address is: 20 (R5)
; i end address is: 4 (R1)
0x2912	0xB2EC    UXTB	R4, R5
0x2914	0xB2CD    UXTB	R5, R1
L_setup_gameboard243:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x2916	0x48A1    LDR	R0, [PC, #644]
0x2918	0x7800    LDRB	R0, [R0, #0]
0x291A	0x301C    ADDS	R0, #28
0x291C	0xB200    SXTH	R0, R0
0x291E	0x4285    CMP	R5, R0
0x2920	0xDC58    BGT	L_setup_gameboard244
;MatrixRGB_Demo_Project.c, 758 :: 		bricks[j].color  = brick_color;
0x2922	0x2006    MOVS	R0, #6
0x2924	0xFB00F104  MUL	R1, R0, R4
0x2928	0x489D    LDR	R0, [PC, #628]
0x292A	0x1840    ADDS	R0, R0, R1
0x292C	0xF04F0303  MOV	R3, #3
0x2930	0x4602    MOV	R2, R0
0x2932	0xA902    ADD	R1, SP, #8
0x2934	0xE7FF    B	L_setup_gameboard246
L__setup_gameboard349:
L_setup_gameboard246:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x2936	0x7808    LDRB	R0, [R1, #0]
0x2938	0x7010    STRB	R0, [R2, #0]
0x293A	0x1E5B    SUBS	R3, R3, #1
0x293C	0x1C49    ADDS	R1, R1, #1
0x293E	0x1C52    ADDS	R2, R2, #1
0x2940	0x2B00    CMP	R3, #0
0x2942	0xD1F8    BNE	L__setup_gameboard349
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 759 :: 		bricks[j].col          = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x2944	0x2006    MOVS	R0, #6
0x2946	0xFB00F104  MUL	R1, R0, R4
0x294A	0x4895    LDR	R0, [PC, #596]
0x294C	0x1840    ADDS	R0, R0, R1
0x294E	0x1D00    ADDS	R0, R0, #4
0x2950	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 760 :: 		bricks[j].row          = 2;
0x2952	0x2006    MOVS	R0, #6
0x2954	0xFB00F104  MUL	R1, R0, R4
0x2958	0x4891    LDR	R0, [PC, #580]
0x295A	0x1840    ADDS	R0, R0, R1
0x295C	0x1CC1    ADDS	R1, R0, #3
0x295E	0x2002    MOVS	R0, #2
0x2960	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 761 :: 		bricks[j].active = true;
0x2962	0x2006    MOVS	R0, #6
0x2964	0xFB00F104  MUL	R1, R0, R4
0x2968	0x488D    LDR	R0, [PC, #564]
0x296A	0x1840    ADDS	R0, R0, R1
0x296C	0x1D41    ADDS	R1, R0, #5
0x296E	0x2001    MOVS	R0, #1
0x2970	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 762 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x2972	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2974	0xB2E3    UXTB	R3, R4
0x2976	0xB2EA    UXTB	R2, R5
L_setup_gameboard247:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x2978	0x1D10    ADDS	R0, R2, #4
0x297A	0xB200    SXTH	R0, R0
0x297C	0x4281    CMP	R1, R0
0x297E	0xDA24    BGE	L_setup_gameboard248
;MatrixRGB_Demo_Project.c, 764 :: 		matrixrgb_write_pixel( 2, k, 0, 1, 0 );
0x2980	0x2000    MOVS	R0, #0
0x2982	0xF88D3004  STRB	R3, [SP, #4]
0x2986	0xF88D2005  STRB	R2, [SP, #5]
0x298A	0xF88D1006  STRB	R1, [SP, #6]
0x298E	0xB401    PUSH	(R0)
0x2990	0x2301    MOVS	R3, #1
0x2992	0x2200    MOVS	R2, #0
0x2994	0x2002    MOVS	R0, #2
0x2996	0xB200    SXTH	R0, R0
0x2998	0xF7FEFEDA  BL	_matrixrgb_write_pixel+0
0x299C	0xB001    ADD	SP, SP, #4
0x299E	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 765 :: 		matrixrgb_write_pixel( 3, k, 0, 1, 0 );
0x29A2	0x2000    MOVS	R0, #0
0x29A4	0xF88D1006  STRB	R1, [SP, #6]
0x29A8	0xB401    PUSH	(R0)
0x29AA	0x2301    MOVS	R3, #1
0x29AC	0x2200    MOVS	R2, #0
0x29AE	0x2003    MOVS	R0, #3
0x29B0	0xB200    SXTH	R0, R0
0x29B2	0xF7FEFECD  BL	_matrixrgb_write_pixel+0
0x29B6	0xB001    ADD	SP, SP, #4
0x29B8	0xF89D1006  LDRB	R1, [SP, #6]
0x29BC	0xF89D2005  LDRB	R2, [SP, #5]
0x29C0	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 762 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x29C4	0x1C49    ADDS	R1, R1, #1
0x29C6	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 766 :: 		}
; k end address is: 4 (R1)
0x29C8	0xE7D6    B	L_setup_gameboard247
L_setup_gameboard248:
;MatrixRGB_Demo_Project.c, 756 :: 		for ( i = 0 + offset; i <= 28 + offset; i += 4, j++ )
0x29CA	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x29CC	0xB2C5    UXTB	R5, R0
0x29CE	0x1C5C    ADDS	R4, R3, #1
0x29D0	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 767 :: 		}
; i end address is: 20 (R5)
0x29D2	0xE7A0    B	L_setup_gameboard243
L_setup_gameboard244:
;MatrixRGB_Demo_Project.c, 768 :: 		matrixrgb_set_color( &brick_color, 1, 0, 0 );
0x29D4	0xA802    ADD	R0, SP, #8
0x29D6	0xF88D4004  STRB	R4, [SP, #4]
0x29DA	0x2300    MOVS	R3, #0
0x29DC	0x2200    MOVS	R2, #0
0x29DE	0x2101    MOVS	R1, #1
0x29E0	0xF7FFFEC2  BL	_matrixrgb_set_color+0
0x29E4	0xF89D4004  LDRB	R4, [SP, #4]
;MatrixRGB_Demo_Project.c, 769 :: 		for ( i = 0 + offset; i <= 28 + offset; i += 4, j++ )
0x29E8	0x486C    LDR	R0, [PC, #432]
0x29EA	0x7800    LDRB	R0, [R0, #0]
; i start address is: 20 (R5)
0x29EC	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_gameboard250:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x29EE	0x486B    LDR	R0, [PC, #428]
0x29F0	0x7800    LDRB	R0, [R0, #0]
0x29F2	0x301C    ADDS	R0, #28
0x29F4	0xB200    SXTH	R0, R0
0x29F6	0x4285    CMP	R5, R0
0x29F8	0xDC58    BGT	L_setup_gameboard251
;MatrixRGB_Demo_Project.c, 771 :: 		bricks[j].color  = brick_color;
0x29FA	0x2006    MOVS	R0, #6
0x29FC	0xFB00F104  MUL	R1, R0, R4
0x2A00	0x4867    LDR	R0, [PC, #412]
0x2A02	0x1840    ADDS	R0, R0, R1
0x2A04	0xF04F0303  MOV	R3, #3
0x2A08	0x4602    MOV	R2, R0
0x2A0A	0xA902    ADD	R1, SP, #8
0x2A0C	0xE7FF    B	L_setup_gameboard253
L__setup_gameboard350:
L_setup_gameboard253:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x2A0E	0x7808    LDRB	R0, [R1, #0]
0x2A10	0x7010    STRB	R0, [R2, #0]
0x2A12	0x1E5B    SUBS	R3, R3, #1
0x2A14	0x1C49    ADDS	R1, R1, #1
0x2A16	0x1C52    ADDS	R2, R2, #1
0x2A18	0x2B00    CMP	R3, #0
0x2A1A	0xD1F8    BNE	L__setup_gameboard350
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 772 :: 		bricks[j].col          = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x2A1C	0x2006    MOVS	R0, #6
0x2A1E	0xFB00F104  MUL	R1, R0, R4
0x2A22	0x485F    LDR	R0, [PC, #380]
0x2A24	0x1840    ADDS	R0, R0, R1
0x2A26	0x1D00    ADDS	R0, R0, #4
0x2A28	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 773 :: 		bricks[j].row          = 4;
0x2A2A	0x2006    MOVS	R0, #6
0x2A2C	0xFB00F104  MUL	R1, R0, R4
0x2A30	0x485B    LDR	R0, [PC, #364]
0x2A32	0x1840    ADDS	R0, R0, R1
0x2A34	0x1CC1    ADDS	R1, R0, #3
0x2A36	0x2004    MOVS	R0, #4
0x2A38	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 774 :: 		bricks[j].active = true;
0x2A3A	0x2006    MOVS	R0, #6
0x2A3C	0xFB00F104  MUL	R1, R0, R4
0x2A40	0x4857    LDR	R0, [PC, #348]
0x2A42	0x1840    ADDS	R0, R0, R1
0x2A44	0x1D41    ADDS	R1, R0, #5
0x2A46	0x2001    MOVS	R0, #1
0x2A48	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 775 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x2A4A	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2A4C	0xB2E3    UXTB	R3, R4
0x2A4E	0xB2EA    UXTB	R2, R5
L_setup_gameboard254:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x2A50	0x1D10    ADDS	R0, R2, #4
0x2A52	0xB200    SXTH	R0, R0
0x2A54	0x4281    CMP	R1, R0
0x2A56	0xDA24    BGE	L_setup_gameboard255
;MatrixRGB_Demo_Project.c, 777 :: 		matrixrgb_write_pixel( 4, k, 0, 0, 1 );
0x2A58	0x2001    MOVS	R0, #1
0x2A5A	0xF88D3004  STRB	R3, [SP, #4]
0x2A5E	0xF88D2005  STRB	R2, [SP, #5]
0x2A62	0xF88D1006  STRB	R1, [SP, #6]
0x2A66	0xB401    PUSH	(R0)
0x2A68	0x2300    MOVS	R3, #0
0x2A6A	0x2200    MOVS	R2, #0
0x2A6C	0x2004    MOVS	R0, #4
0x2A6E	0xB200    SXTH	R0, R0
0x2A70	0xF7FEFE6E  BL	_matrixrgb_write_pixel+0
0x2A74	0xB001    ADD	SP, SP, #4
0x2A76	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 778 :: 		matrixrgb_write_pixel( 5, k, 0, 0, 1 );
0x2A7A	0x2001    MOVS	R0, #1
0x2A7C	0xF88D1006  STRB	R1, [SP, #6]
0x2A80	0xB401    PUSH	(R0)
0x2A82	0x2300    MOVS	R3, #0
0x2A84	0x2200    MOVS	R2, #0
0x2A86	0x2005    MOVS	R0, #5
0x2A88	0xB200    SXTH	R0, R0
0x2A8A	0xF7FEFE61  BL	_matrixrgb_write_pixel+0
0x2A8E	0xB001    ADD	SP, SP, #4
0x2A90	0xF89D1006  LDRB	R1, [SP, #6]
0x2A94	0xF89D2005  LDRB	R2, [SP, #5]
0x2A98	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 775 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x2A9C	0x1C49    ADDS	R1, R1, #1
0x2A9E	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 779 :: 		}
; k end address is: 4 (R1)
0x2AA0	0xE7D6    B	L_setup_gameboard254
L_setup_gameboard255:
;MatrixRGB_Demo_Project.c, 769 :: 		for ( i = 0 + offset; i <= 28 + offset; i += 4, j++ )
0x2AA2	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x2AA4	0xB2C5    UXTB	R5, R0
0x2AA6	0x1C5C    ADDS	R4, R3, #1
0x2AA8	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 780 :: 		}
; i end address is: 20 (R5)
0x2AAA	0xE7A0    B	L_setup_gameboard250
L_setup_gameboard251:
;MatrixRGB_Demo_Project.c, 781 :: 		matrixrgb_set_color( &brick_color, 0, 0, 1 );
0x2AAC	0xA802    ADD	R0, SP, #8
0x2AAE	0xF88D4004  STRB	R4, [SP, #4]
0x2AB2	0x2301    MOVS	R3, #1
0x2AB4	0x2200    MOVS	R2, #0
0x2AB6	0x2100    MOVS	R1, #0
0x2AB8	0xF7FFFE56  BL	_matrixrgb_set_color+0
0x2ABC	0xF89D4004  LDRB	R4, [SP, #4]
;MatrixRGB_Demo_Project.c, 782 :: 		for ( i = 0 + offset; i <= 28 + offset; i += 4, j++ )
0x2AC0	0x4836    LDR	R0, [PC, #216]
0x2AC2	0x7800    LDRB	R0, [R0, #0]
; i start address is: 20 (R5)
0x2AC4	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_gameboard257:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x2AC6	0x4835    LDR	R0, [PC, #212]
0x2AC8	0x7800    LDRB	R0, [R0, #0]
0x2ACA	0x301C    ADDS	R0, #28
0x2ACC	0xB200    SXTH	R0, R0
0x2ACE	0x4285    CMP	R5, R0
0x2AD0	0xDC58    BGT	L_setup_gameboard258
;MatrixRGB_Demo_Project.c, 784 :: 		bricks[j].color  = brick_color;
0x2AD2	0x2006    MOVS	R0, #6
0x2AD4	0xFB00F104  MUL	R1, R0, R4
0x2AD8	0x4831    LDR	R0, [PC, #196]
0x2ADA	0x1840    ADDS	R0, R0, R1
0x2ADC	0xF04F0303  MOV	R3, #3
0x2AE0	0x4602    MOV	R2, R0
0x2AE2	0xA902    ADD	R1, SP, #8
0x2AE4	0xE7FF    B	L_setup_gameboard260
L__setup_gameboard351:
L_setup_gameboard260:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x2AE6	0x7808    LDRB	R0, [R1, #0]
0x2AE8	0x7010    STRB	R0, [R2, #0]
0x2AEA	0x1E5B    SUBS	R3, R3, #1
0x2AEC	0x1C49    ADDS	R1, R1, #1
0x2AEE	0x1C52    ADDS	R2, R2, #1
0x2AF0	0x2B00    CMP	R3, #0
0x2AF2	0xD1F8    BNE	L__setup_gameboard351
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 785 :: 		bricks[j].col          = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x2AF4	0x2006    MOVS	R0, #6
0x2AF6	0xFB00F104  MUL	R1, R0, R4
0x2AFA	0x4829    LDR	R0, [PC, #164]
0x2AFC	0x1840    ADDS	R0, R0, R1
0x2AFE	0x1D00    ADDS	R0, R0, #4
0x2B00	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 786 :: 		bricks[j].row          = 6;
0x2B02	0x2006    MOVS	R0, #6
0x2B04	0xFB00F104  MUL	R1, R0, R4
0x2B08	0x4825    LDR	R0, [PC, #148]
0x2B0A	0x1840    ADDS	R0, R0, R1
0x2B0C	0x1CC1    ADDS	R1, R0, #3
0x2B0E	0x2006    MOVS	R0, #6
0x2B10	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 787 :: 		bricks[j].active = true;
0x2B12	0x2006    MOVS	R0, #6
0x2B14	0xFB00F104  MUL	R1, R0, R4
0x2B18	0x4821    LDR	R0, [PC, #132]
0x2B1A	0x1840    ADDS	R0, R0, R1
0x2B1C	0x1D41    ADDS	R1, R0, #5
0x2B1E	0x2001    MOVS	R0, #1
0x2B20	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 788 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x2B22	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2B24	0xB2E3    UXTB	R3, R4
0x2B26	0xB2EA    UXTB	R2, R5
L_setup_gameboard261:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x2B28	0x1D10    ADDS	R0, R2, #4
0x2B2A	0xB200    SXTH	R0, R0
0x2B2C	0x4281    CMP	R1, R0
0x2B2E	0xDA24    BGE	L_setup_gameboard262
;MatrixRGB_Demo_Project.c, 790 :: 		matrixrgb_write_pixel( 6, k, 1, 0, 0 );
0x2B30	0x2000    MOVS	R0, #0
0x2B32	0xF88D3004  STRB	R3, [SP, #4]
0x2B36	0xF88D2005  STRB	R2, [SP, #5]
0x2B3A	0xF88D1006  STRB	R1, [SP, #6]
0x2B3E	0xB401    PUSH	(R0)
0x2B40	0x2300    MOVS	R3, #0
0x2B42	0x2201    MOVS	R2, #1
0x2B44	0x2006    MOVS	R0, #6
0x2B46	0xB200    SXTH	R0, R0
0x2B48	0xF7FEFE02  BL	_matrixrgb_write_pixel+0
0x2B4C	0xB001    ADD	SP, SP, #4
0x2B4E	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 791 :: 		matrixrgb_write_pixel( 7, k, 1, 0, 0 );
0x2B52	0x2000    MOVS	R0, #0
