;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1366	0xBF00    NOP
0x1368	0x102843FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setSCL_2
clicker_2_KINETIS__setSDA_2:
;__c2_kinetis_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value) 	{ PTC_PDOR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1354	0x4901    LDR	R1, [PC, #4]
0x1356	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x1358	0x4770    BX	LR
0x135A	0xBF00    NOP
0x135C	0x102C43FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setSDA_2
__matrixrgb_driver_hal_spiMap:
;__hal_kinetis.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_kinetis.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0C50	0x6802    LDR	R2, [R0, #0]
0x0C52	0x4903    LDR	R1, [PC, #12]
0x0C54	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0C56	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0C58	0x680A    LDR	R2, [R1, #0]
0x0C5A	0x4902    LDR	R1, [PC, #8]
0x0C5C	0x600A    STR	R2, [R1, #0]
;__hal_kinetis.c, 39 :: 		}
L_end_hal_spiMap:
0x0C5E	0x4770    BX	LR
0x0C60	0x05341FFF  	__matrixrgb_driver_fp_spiWrite+0
0x0C64	0x05381FFF  	__matrixrgb_driver_fp_spiRead+0
; end of __matrixrgb_driver_hal_spiMap
__matrixrgb_driver_hal_gpioMap:
;__matrixrgb_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__matrixrgb_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x0C24	0xF2000130  ADDW	R1, R0, #48
0x0C28	0x311C    ADDS	R1, #28
0x0C2A	0x680A    LDR	R2, [R1, #0]
0x0C2C	0x4905    LDR	R1, [PC, #20]
0x0C2E	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0C30	0xF2000108  ADDW	R1, R0, #8
0x0C34	0x680A    LDR	R2, [R1, #0]
0x0C36	0x4904    LDR	R1, [PC, #16]
0x0C38	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0C3A	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x0C3C	0x680A    LDR	R2, [R1, #0]
0x0C3E	0x4903    LDR	R1, [PC, #12]
0x0C40	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C42	0x4770    BX	LR
0x0C44	0x05181FFF  	__matrixrgb_driver_hal_gpio_intGet+0
0x0C48	0x051C1FFF  	__matrixrgb_driver_hal_gpio_csSet+0
0x0C4C	0x05301FFF  	__matrixrgb_driver_hal_gpio_rstSet+0
; end of __matrixrgb_driver_hal_gpioMap
_matrixrgb_deviceReset:
;__matrixrgb_driver.c, 117 :: 		void matrixrgb_deviceReset()
0x15F8	0xB081    SUB	SP, SP, #4
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
;__matrixrgb_driver.c, 119 :: 		hal_gpio_rstSet(1);
0x15FE	0x2001    MOVS	R0, #1
0x1600	0x4C0A    LDR	R4, [PC, #40]
0x1602	0x6824    LDR	R4, [R4, #0]
0x1604	0x47A0    BLX	R4
;__matrixrgb_driver.c, 120 :: 		Delay_100ms();
0x1606	0xF7FFFB2F  BL	_Delay_100ms+0
;__matrixrgb_driver.c, 121 :: 		hal_gpio_rstSet(0);
0x160A	0x2000    MOVS	R0, #0
0x160C	0x4C07    LDR	R4, [PC, #28]
0x160E	0x6824    LDR	R4, [R4, #0]
0x1610	0x47A0    BLX	R4
;__matrixrgb_driver.c, 122 :: 		Delay_100ms();
0x1612	0xF7FFFB29  BL	_Delay_100ms+0
;__matrixrgb_driver.c, 123 :: 		hal_gpio_rstSet(1);
0x1616	0x2001    MOVS	R0, #1
0x1618	0x4C04    LDR	R4, [PC, #16]
0x161A	0x6824    LDR	R4, [R4, #0]
0x161C	0x47A0    BLX	R4
;__matrixrgb_driver.c, 124 :: 		Delay_100ms();
0x161E	0xF7FFFB23  BL	_Delay_100ms+0
;__matrixrgb_driver.c, 125 :: 		}
L_end_matrixrgb_deviceReset:
0x1622	0xF8DDE000  LDR	LR, [SP, #0]
0x1626	0xB001    ADD	SP, SP, #4
0x1628	0x4770    BX	LR
0x162A	0xBF00    NOP
0x162C	0x05301FFF  	__matrixrgb_driver_hal_gpio_rstSet+0
; end of _matrixrgb_deviceReset
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0C68	0xF64007FE  MOVW	R7, #2302
0x0C6C	0xF2C0073D  MOVT	R7, #61
0x0C70	0xBF00    NOP
0x0C72	0xBF00    NOP
L_Delay_100ms20:
0x0C74	0x1E7F    SUBS	R7, R7, #1
0x0C76	0xD1FD    BNE	L_Delay_100ms20
0x0C78	0xBF00    NOP
0x0C7A	0xBF00    NOP
0x0C7C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0C7E	0x4770    BX	LR
; end of _Delay_100ms
_matrixrgb_deviceInit:
;__matrixrgb_driver.c, 128 :: 		matrixrgb_deviceInit( const uint8_t pattern_id )
; pattern_id start address is: 0 (R0)
0x1708	0xB081    SUB	SP, SP, #4
0x170A	0xF8CDE000  STR	LR, [SP, #0]
; pattern_id end address is: 0 (R0)
; pattern_id start address is: 0 (R0)
;__matrixrgb_driver.c, 132 :: 		switch (pattern_id)
0x170E	0xE059    B	L_matrixrgb_deviceInit6
;__matrixrgb_driver.c, 134 :: 		case 0: case 1:
L_matrixrgb_deviceInit8:
L_matrixrgb_deviceInit9:
;__matrixrgb_driver.c, 135 :: 		_pix_w = 32;
0x1710	0x2220    MOVS	R2, #32
0x1712	0x4944    LDR	R1, [PC, #272]
0x1714	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 136 :: 		_pix_h = 32;
0x1716	0x2220    MOVS	R2, #32
0x1718	0x4943    LDR	R1, [PC, #268]
0x171A	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 137 :: 		_ram_s = 1024;
0x171C	0xF2404200  MOVW	R2, #1024
0x1720	0x4942    LDR	R1, [PC, #264]
0x1722	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 138 :: 		break;
0x1724	0xE075    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 139 :: 		case 2: case 3:
L_matrixrgb_deviceInit10:
L_matrixrgb_deviceInit11:
;__matrixrgb_driver.c, 140 :: 		_pix_w = 64;
0x1726	0x2240    MOVS	R2, #64
0x1728	0x493E    LDR	R1, [PC, #248]
0x172A	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 141 :: 		_pix_h = 32;
0x172C	0x2220    MOVS	R2, #32
0x172E	0x493E    LDR	R1, [PC, #248]
0x1730	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 142 :: 		_ram_s = 2048;
0x1732	0xF6400200  MOVW	R2, #2048
0x1736	0x493D    LDR	R1, [PC, #244]
0x1738	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 143 :: 		break;
0x173A	0xE06A    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 144 :: 		case 4: case 5:
L_matrixrgb_deviceInit12:
L_matrixrgb_deviceInit13:
;__matrixrgb_driver.c, 145 :: 		_pix_w = 32;
0x173C	0x2220    MOVS	R2, #32
0x173E	0x4939    LDR	R1, [PC, #228]
0x1740	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 146 :: 		_pix_h = 64;
0x1742	0x2240    MOVS	R2, #64
0x1744	0x4938    LDR	R1, [PC, #224]
0x1746	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 147 :: 		_ram_s = 2048;
0x1748	0xF6400200  MOVW	R2, #2048
0x174C	0x4937    LDR	R1, [PC, #220]
0x174E	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 148 :: 		break;
0x1750	0xE05F    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 149 :: 		case 6: case 7:
L_matrixrgb_deviceInit14:
L_matrixrgb_deviceInit15:
;__matrixrgb_driver.c, 150 :: 		_pix_w = 96;
0x1752	0x2260    MOVS	R2, #96
0x1754	0x4933    LDR	R1, [PC, #204]
0x1756	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 151 :: 		_pix_h = 32;
0x1758	0x2220    MOVS	R2, #32
0x175A	0x4933    LDR	R1, [PC, #204]
0x175C	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 152 :: 		_ram_s = 3072;
0x175E	0xF6404200  MOVW	R2, #3072
0x1762	0x4932    LDR	R1, [PC, #200]
0x1764	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 153 :: 		break;
0x1766	0xE054    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 154 :: 		case 8: case 9:
L_matrixrgb_deviceInit16:
L_matrixrgb_deviceInit17:
;__matrixrgb_driver.c, 155 :: 		_pix_w = 32;
0x1768	0x2220    MOVS	R2, #32
0x176A	0x492E    LDR	R1, [PC, #184]
0x176C	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 156 :: 		_pix_h = 96;
0x176E	0x2260    MOVS	R2, #96
0x1770	0x492D    LDR	R1, [PC, #180]
0x1772	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 157 :: 		_ram_s = 3072;
0x1774	0xF6404200  MOVW	R2, #3072
0x1778	0x492C    LDR	R1, [PC, #176]
0x177A	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 158 :: 		break;
0x177C	0xE049    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 159 :: 		case 10: case 11:
L_matrixrgb_deviceInit18:
L_matrixrgb_deviceInit19:
;__matrixrgb_driver.c, 160 :: 		_pix_w = 128;
0x177E	0x2280    MOVS	R2, #128
0x1780	0x4928    LDR	R1, [PC, #160]
0x1782	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 161 :: 		_pix_h = 32;
0x1784	0x2220    MOVS	R2, #32
0x1786	0x4928    LDR	R1, [PC, #160]
0x1788	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 162 :: 		_ram_s = 4096;
0x178A	0xF2410200  MOVW	R2, #4096
0x178E	0x4927    LDR	R1, [PC, #156]
0x1790	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 163 :: 		break;
0x1792	0xE03E    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 164 :: 		case 12: case 13:
L_matrixrgb_deviceInit20:
L_matrixrgb_deviceInit21:
;__matrixrgb_driver.c, 165 :: 		_pix_w = 32;
0x1794	0x2220    MOVS	R2, #32
0x1796	0x4923    LDR	R1, [PC, #140]
0x1798	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 166 :: 		_pix_h = 128;
0x179A	0x2280    MOVS	R2, #128
0x179C	0x4922    LDR	R1, [PC, #136]
0x179E	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 167 :: 		_ram_s = 4096;
0x17A0	0xF2410200  MOVW	R2, #4096
0x17A4	0x4921    LDR	R1, [PC, #132]
0x17A6	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 168 :: 		break;
0x17A8	0xE033    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 169 :: 		case 14: case 15:
L_matrixrgb_deviceInit22:
L_matrixrgb_deviceInit23:
;__matrixrgb_driver.c, 170 :: 		_pix_w = 64;
0x17AA	0x2240    MOVS	R2, #64
0x17AC	0x491D    LDR	R1, [PC, #116]
0x17AE	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 171 :: 		_pix_h = 64;
0x17B0	0x2240    MOVS	R2, #64
0x17B2	0x491D    LDR	R1, [PC, #116]
0x17B4	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 172 :: 		_ram_s = 4096;
0x17B6	0xF2410200  MOVW	R2, #4096
0x17BA	0x491C    LDR	R1, [PC, #112]
0x17BC	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 173 :: 		break;
; pattern_id end address is: 0 (R0)
0x17BE	0xE028    B	L_matrixrgb_deviceInit7
;__matrixrgb_driver.c, 174 :: 		default :
L_matrixrgb_deviceInit24:
;__matrixrgb_driver.c, 175 :: 		return 1;
0x17C0	0x2001    MOVS	R0, #1
0x17C2	0xE02B    B	L_end_matrixrgb_deviceInit
;__matrixrgb_driver.c, 177 :: 		}
L_matrixrgb_deviceInit6:
; pattern_id start address is: 0 (R0)
0x17C4	0x2800    CMP	R0, #0
0x17C6	0xF43FAFA3  BEQ	L_matrixrgb_deviceInit8
0x17CA	0x2801    CMP	R0, #1
0x17CC	0xF43FAFA0  BEQ	L_matrixrgb_deviceInit9
0x17D0	0x2802    CMP	R0, #2
0x17D2	0xF43FAFA8  BEQ	L_matrixrgb_deviceInit10
0x17D6	0x2803    CMP	R0, #3
0x17D8	0xF43FAFA5  BEQ	L_matrixrgb_deviceInit11
0x17DC	0x2804    CMP	R0, #4
0x17DE	0xF43FAFAD  BEQ	L_matrixrgb_deviceInit12
0x17E2	0x2805    CMP	R0, #5
0x17E4	0xF43FAFAA  BEQ	L_matrixrgb_deviceInit13
0x17E8	0x2806    CMP	R0, #6
0x17EA	0xD0B2    BEQ	L_matrixrgb_deviceInit14
0x17EC	0x2807    CMP	R0, #7
0x17EE	0xD0B0    BEQ	L_matrixrgb_deviceInit15
0x17F0	0x2808    CMP	R0, #8
0x17F2	0xD0B9    BEQ	L_matrixrgb_deviceInit16
0x17F4	0x2809    CMP	R0, #9
0x17F6	0xD0B7    BEQ	L_matrixrgb_deviceInit17
0x17F8	0x280A    CMP	R0, #10
0x17FA	0xD0C0    BEQ	L_matrixrgb_deviceInit18
0x17FC	0x280B    CMP	R0, #11
0x17FE	0xD0BE    BEQ	L_matrixrgb_deviceInit19
0x1800	0x280C    CMP	R0, #12
0x1802	0xD0C7    BEQ	L_matrixrgb_deviceInit20
0x1804	0x280D    CMP	R0, #13
0x1806	0xD0C5    BEQ	L_matrixrgb_deviceInit21
0x1808	0x280E    CMP	R0, #14
0x180A	0xD0CE    BEQ	L_matrixrgb_deviceInit22
0x180C	0x280F    CMP	R0, #15
0x180E	0xD0CC    BEQ	L_matrixrgb_deviceInit23
; pattern_id end address is: 0 (R0)
0x1810	0xE7D6    B	L_matrixrgb_deviceInit24
L_matrixrgb_deviceInit7:
;__matrixrgb_driver.c, 180 :: 		_spi_cmd( _MATRIXRGB_CMD_PAN_SETUP, tmp );
; pattern_id start address is: 0 (R0)
0x1812	0xB2C1    UXTB	R1, R0
; pattern_id end address is: 0 (R0)
0x1814	0x2010    MOVS	R0, #16
0x1816	0xF7FFFB37  BL	__matrixrgb_driver__spi_cmd+0
;__matrixrgb_driver.c, 182 :: 		return 0;
0x181A	0x2000    MOVS	R0, #0
;__matrixrgb_driver.c, 183 :: 		}
L_end_matrixrgb_deviceInit:
0x181C	0xF8DDE000  LDR	LR, [SP, #0]
0x1820	0xB001    ADD	SP, SP, #4
0x1822	0x4770    BX	LR
0x1824	0x05101FFF  	__matrixrgb_driver__pix_w+0
0x1828	0x05121FFF  	__matrixrgb_driver__pix_h+0
0x182C	0x05201FFF  	__matrixrgb_driver__ram_s+0
; end of _matrixrgb_deviceInit
__matrixrgb_driver__spi_cmd:
;__matrixrgb_driver.c, 315 :: 		static void _spi_cmd( const uint8_t cmd, uint8_t arg )
; arg start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x0E88	0xB082    SUB	SP, SP, #8
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
0x0E8E	0xB2C6    UXTB	R6, R0
0x0E90	0xB2CD    UXTB	R5, R1
; arg end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 24 (R6)
; arg start address is: 20 (R5)
;__matrixrgb_driver.c, 319 :: 		tmp[0] = cmd;
0x0E92	0xAC01    ADD	R4, SP, #4
0x0E94	0x7026    STRB	R6, [R4, #0]
; cmd end address is: 24 (R6)
;__matrixrgb_driver.c, 320 :: 		tmp[1] = arg;
0x0E96	0x1C62    ADDS	R2, R4, #1
0x0E98	0x7015    STRB	R5, [R2, #0]
; arg end address is: 20 (R5)
;__matrixrgb_driver.c, 322 :: 		WAIT_CYCLE();
L___matrixrgb_driver__spi_cmd45:
0x0E9A	0x4C0C    LDR	R4, [PC, #48]
0x0E9C	0x6824    LDR	R4, [R4, #0]
0x0E9E	0x47A0    BLX	R4
0x0EA0	0xB100    CBZ	R0, L___matrixrgb_driver__spi_cmd46
0x0EA2	0xE7FA    B	L___matrixrgb_driver__spi_cmd45
L___matrixrgb_driver__spi_cmd46:
;__matrixrgb_driver.c, 323 :: 		hal_gpio_csSet( 0 );
0x0EA4	0x2000    MOVS	R0, #0
0x0EA6	0x4C0A    LDR	R4, [PC, #40]
0x0EA8	0x6824    LDR	R4, [R4, #0]
0x0EAA	0x47A0    BLX	R4
;__matrixrgb_driver.c, 324 :: 		hal_spiWrite( tmp, 2 );
0x0EAC	0xAA01    ADD	R2, SP, #4
0x0EAE	0x2102    MOVS	R1, #2
0x0EB0	0x4610    MOV	R0, R2
0x0EB2	0xF7FFFE0D  BL	__matrixrgb_driver_hal_spiWrite+0
;__matrixrgb_driver.c, 325 :: 		hal_gpio_csSet( 1 );
0x0EB6	0x2001    MOVS	R0, #1
0x0EB8	0x4C05    LDR	R4, [PC, #20]
0x0EBA	0x6824    LDR	R4, [R4, #0]
0x0EBC	0x47A0    BLX	R4
;__matrixrgb_driver.c, 326 :: 		Delay_1ms();
0x0EBE	0xF7FFFE59  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 327 :: 		}
L_end__spi_cmd:
0x0EC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC6	0xB002    ADD	SP, SP, #8
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0x05181FFF  	__matrixrgb_driver_hal_gpio_intGet+0
0x0ED0	0x051C1FFF  	__matrixrgb_driver_hal_gpio_csSet+0
; end of __matrixrgb_driver__spi_cmd
clicker_2_KINETIS__getAN_1:
;__c2_kinetis_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return PTB_PDIR.B2 ;  }
0x0AAC	0x4801    LDR	R0, [PC, #4]
0x0AAE	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x0A0843FE  	PTB_PDIR+0
; end of clicker_2_KINETIS__getAN_1
clicker_2_KINETIS__getRST_1:
;__c2_kinetis_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return PTB_PDIR.B11;  }
0x0AA0	0x4801    LDR	R0, [PC, #4]
0x0AA2	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x0AA4	0x4770    BX	LR
0x0AA6	0xBF00    NOP
0x0AA8	0x0A2C43FE  	PTB_PDIR+0
; end of clicker_2_KINETIS__getRST_1
clicker_2_KINETIS__getCS_1:
;__c2_kinetis_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return PTC_PDIR.B4 ;  }
0x0AC4	0x4801    LDR	R0, [PC, #4]
0x0AC6	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x0AC8	0x4770    BX	LR
0x0ACA	0xBF00    NOP
0x0ACC	0x121043FE  	PTC_PDIR+0
; end of clicker_2_KINETIS__getCS_1
clicker_2_KINETIS__getSCK_1:
;__c2_kinetis_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return PTC_PDIR.B5 ;  }
0x0AB8	0x4801    LDR	R0, [PC, #4]
0x0ABA	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x0ABC	0x4770    BX	LR
0x0ABE	0xBF00    NOP
0x0AC0	0x121443FE  	PTC_PDIR+0
; end of clicker_2_KINETIS__getSCK_1
clicker_2_KINETIS__getMISO_1:
;__c2_kinetis_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return PTC_PDIR.B7 ;  }
0x0A7C	0x4801    LDR	R0, [PC, #4]
0x0A7E	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x0A80	0x4770    BX	LR
0x0A82	0xBF00    NOP
0x0A84	0x121C43FE  	PTC_PDIR+0
; end of clicker_2_KINETIS__getMISO_1
clicker_2_KINETIS__getMOSI_1:
;__c2_kinetis_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return PTC_PDIR.B6 ;  }
0x0A88	0x4801    LDR	R0, [PC, #4]
0x0A8A	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x0A8C	0x4770    BX	LR
0x0A8E	0xBF00    NOP
0x0A90	0x121843FE  	PTC_PDIR+0
; end of clicker_2_KINETIS__getMOSI_1
clicker_2_KINETIS__getPWM_1:
;__c2_kinetis_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return PTA_PDIR.B10;  }
0x0A94	0x4801    LDR	R0, [PC, #4]
0x0A96	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x022843FE  	PTA_PDIR+0
; end of clicker_2_KINETIS__getPWM_1
clicker_2_KINETIS__getINT_1:
;__c2_kinetis_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return PTB_PDIR.B13;  }
0x0A70	0x4801    LDR	R0, [PC, #4]
0x0A72	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x0A3443FE  	PTB_PDIR+0
; end of clicker_2_KINETIS__getINT_1
clicker_2_KINETIS__getRX_1:
;__c2_kinetis_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return PTD_PDIR.B2 ;  }
0x0A28	0x4801    LDR	R0, [PC, #4]
0x0A2A	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0A2C	0x4770    BX	LR
0x0A2E	0xBF00    NOP
0x0A30	0x1A0843FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getRX_1
clicker_2_KINETIS__getTX_1:
;__c2_kinetis_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return PTD_PDIR.B3 ;  }
0x0A34	0x4801    LDR	R0, [PC, #4]
0x0A36	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x0A38	0x4770    BX	LR
0x0A3A	0xBF00    NOP
0x0A3C	0x1A0C43FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getTX_1
clicker_2_KINETIS__getSCL_1:
;__c2_kinetis_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return PTD_PDIR.B8 ;  }
0x0A10	0x4801    LDR	R0, [PC, #4]
0x0A12	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x0A14	0x4770    BX	LR
0x0A16	0xBF00    NOP
0x0A18	0x1A2043FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getSCL_1
clicker_2_KINETIS__getSDA_1:
;__c2_kinetis_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return PTD_PDIR.B9 ;  }
0x0A64	0x4801    LDR	R0, [PC, #4]
0x0A66	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x0A68	0x4770    BX	LR
0x0A6A	0xBF00    NOP
0x0A6C	0x1A2443FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getSDA_1
clicker_2_KINETIS__getAN_2:
;__c2_kinetis_gpio.c, 56 :: 		static uint8_t _getAN_2  () 			{ return PTB_PDIR.B3 ;  }
0x0A4C	0x4801    LDR	R0, [PC, #4]
0x0A4E	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x0A0C43FE  	PTB_PDIR+0
; end of clicker_2_KINETIS__getAN_2
clicker_2_KINETIS__getRST_2:
;__c2_kinetis_gpio.c, 57 :: 		static uint8_t _getRST_2 () 			{ return PTB_PDIR.B19;  }
0x0A40	0x4801    LDR	R0, [PC, #4]
0x0A42	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x0A44	0x4770    BX	LR
0x0A46	0xBF00    NOP
0x0A48	0x0A4C43FE  	PTB_PDIR+0
; end of clicker_2_KINETIS__getRST_2
clicker_2_KINETIS__getCS_2:
;__c2_kinetis_gpio.c, 58 :: 		static uint8_t _getCS_2  () 			{ return PTD_PDIR.B4 ;  }
0x0A58	0x4801    LDR	R0, [PC, #4]
0x0A5A	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x0A5C	0x4770    BX	LR
0x0A5E	0xBF00    NOP
0x0A60	0x1A1043FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getCS_2
clicker_2_KINETIS__getSCK_2:
;__c2_kinetis_gpio.c, 59 :: 		static uint8_t _getSCK_2 () 			{ return PTD_PDIR.B5 ;  }
0x0A1C	0x4801    LDR	R0, [PC, #4]
0x0A1E	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x0A20	0x4770    BX	LR
0x0A22	0xBF00    NOP
0x0A24	0x1A1443FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getSCK_2
clicker_2_KINETIS__getMISO_2:
;__c2_kinetis_gpio.c, 60 :: 		static uint8_t _getMISO_2() 			{ return PTD_PDIR.B7 ;  }
0x0BC8	0x4801    LDR	R0, [PC, #4]
0x0BCA	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x0BCC	0x4770    BX	LR
0x0BCE	0xBF00    NOP
0x0BD0	0x1A1C43FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getMISO_2
clicker_2_KINETIS__getMOSI_2:
;__c2_kinetis_gpio.c, 61 :: 		static uint8_t _getMOSI_2() 			{ return PTD_PDIR.B6 ;  }
0x0BBC	0x4801    LDR	R0, [PC, #4]
0x0BBE	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x0BC0	0x4770    BX	LR
0x0BC2	0xBF00    NOP
0x0BC4	0x1A1843FE  	PTD_PDIR+0
; end of clicker_2_KINETIS__getMOSI_2
clicker_2_KINETIS__getPWM_2:
;__c2_kinetis_gpio.c, 62 :: 		static uint8_t _getPWM_2 () 			{ return PTA_PDIR.B4 ;  }
0x0BB0	0x4801    LDR	R0, [PC, #4]
0x0BB2	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0BB4	0x4770    BX	LR
0x0BB6	0xBF00    NOP
0x0BB8	0x021043FE  	PTA_PDIR+0
; end of clicker_2_KINETIS__getPWM_2
clicker_2_KINETIS__getINT_2:
